opcode,time
20,0.0
20,0.0
4,2.6226043701171875e-06
3,2.1457672119140625e-06
20,9.5367431640625e-07
3,2.86102294921875e-06
7,1.1920928955078125e-06
7,1.1920928955078125e-06
14,1.2874603271484375e-05
2,9.5367431640625e-07
10,3.814697265625e-06
8,1.9073486328125e-06
3,1.9073486328125e-06
15,1.1920928955078125e-05
7,0.0
65522,0.000247955322265625
256,2.8133392333984375e-05
24,0.03130197525024414
1,9.5367431640625e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,1.1920928955078125e-06
20,9.5367431640625e-07
4,1.9073486328125e-06
3,1.9073486328125e-06
20,0.0
3,9.5367431640625e-07
7,0.0
7,9.5367431640625e-07
14,1.0013580322265625e-05
2,0.0
10,3.0994415283203125e-06
8,1.1920928955078125e-06
3,9.5367431640625e-07
15,6.9141387939453125e-06
7,9.5367431640625e-07
65522,0.00023794174194335938
256,2.002716064453125e-05
24,0.028389930725097656
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,0.0
4,2.86102294921875e-06
3,9.5367431640625e-07
20,9.5367431640625e-07
3,9.5367431640625e-07
7,0.0
7,9.5367431640625e-07
14,1.4066696166992188e-05
2,0.0
10,2.1457672119140625e-06
8,1.1920928955078125e-06
3,1.1920928955078125e-06
15,9.298324584960938e-06
7,0.0
65522,0.00024175643920898438
256,2.09808349609375e-05
24,0.029037952423095703
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,0.0
16,9.5367431640625e-07
20,0.0
20,0.0
4,3.0994415283203125e-06
3,9.5367431640625e-07
20,9.5367431640625e-07
3,1.6689300537109375e-06
7,9.5367431640625e-07
7,1.1920928955078125e-06
14,1.0013580322265625e-05
2,0.0
10,2.1457672119140625e-06
8,2.1457672119140625e-06
3,9.5367431640625e-07
15,3.314018249511719e-05
7,9.5367431640625e-07
65522,0.0003800392150878906
256,2.09808349609375e-05
24,0.029593944549560547
1,9.5367431640625e-07
16,1.1920928955078125e-06
20,1.1920928955078125e-06
16,9.5367431640625e-07
20,9.5367431640625e-07
20,9.5367431640625e-07
4,2.86102294921875e-06
3,9.5367431640625e-07
20,0.0
3,1.9073486328125e-06
7,9.5367431640625e-07
7,1.1920928955078125e-06
14,1.3113021850585938e-05
2,0.0
10,1.9073486328125e-06
8,1.9073486328125e-06
3,1.9073486328125e-06
15,1.1205673217773438e-05
7,0.0
65522,0.000247955322265625
256,1.9788742065429688e-05
24,0.029733896255493164
1,1.1920928955078125e-06
16,1.1920928955078125e-06
20,1.1920928955078125e-06
16,0.0
20,9.5367431640625e-07
20,0.0
4,1.9073486328125e-06
3,1.9073486328125e-06
20,9.5367431640625e-07
3,2.1457672119140625e-06
7,0.0
7,7.152557373046875e-07
14,1.2159347534179688e-05
2,9.5367431640625e-07
10,2.1457672119140625e-06
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,1.0251998901367188e-05
7,0.0
65522,0.0002410411834716797
256,2.6941299438476562e-05
24,0.028756141662597656
1,0.0
16,1.1920928955078125e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,0.0
4,2.86102294921875e-06
3,9.5367431640625e-07
20,0.0
3,9.5367431640625e-07
7,0.0
7,9.5367431640625e-07
14,9.775161743164062e-06
2,9.5367431640625e-07
10,3.0994415283203125e-06
8,1.1920928955078125e-06
3,2.1457672119140625e-06
15,9.059906005859375e-06
7,1.1920928955078125e-06
65522,0.00022912025451660156
256,2.09808349609375e-05
24,0.02837085723876953
1,9.5367431640625e-07
16,1.1920928955078125e-06
20,0.0
2,9.5367431640625e-07
16,0.0
20,0.0
20,0.0
3,2.1457672119140625e-06
20,9.5367431640625e-07
3,2.86102294921875e-06
7,9.5367431640625e-07
7,0.0
14,1.2159347534179688e-05
2,9.5367431640625e-07
10,2.86102294921875e-06
8,1.9073486328125e-06
3,1.9073486328125e-06
15,1.1920928955078125e-05
7,1.1920928955078125e-06
65522,0.0002570152282714844
256,2.6941299438476562e-05
24,0.029362916946411133
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,5.0067901611328125e-06
20,1.9073486328125e-06
3,2.86102294921875e-06
20,9.5367431640625e-07
3,2.86102294921875e-06
7,9.5367431640625e-07
7,0.0
14,1.4781951904296875e-05
2,7.152557373046875e-07
10,3.814697265625e-06
8,9.059906005859375e-06
3,4.0531158447265625e-06
15,1.5020370483398438e-05
7,9.5367431640625e-07
65522,0.0002532005310058594
256,2.8848648071289062e-05
24,0.029439926147460938
1,9.5367431640625e-07
16,1.1920928955078125e-06
20,1.1920928955078125e-06
16,9.5367431640625e-07
20,9.5367431640625e-07
20,9.5367431640625e-07
3,2.1457672119140625e-06
20,0.0
3,1.9073486328125e-06
7,0.0
7,1.1920928955078125e-06
14,1.0728836059570312e-05
2,1.1920928955078125e-06
10,2.1457672119140625e-06
8,1.9073486328125e-06
3,1.1920928955078125e-06
15,7.152557373046875e-06
7,9.5367431640625e-07
65522,0.00024080276489257812
256,1.9788742065429688e-05
24,0.03052687644958496
1,9.5367431640625e-07
16,7.152557373046875e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,1.1920928955078125e-06
3,3.0994415283203125e-06
20,1.1920928955078125e-06
3,9.5367431640625e-07
7,1.1920928955078125e-06
7,9.5367431640625e-07
14,1.2159347534179688e-05
2,9.5367431640625e-07
10,2.1457672119140625e-06
8,1.9073486328125e-06
3,9.5367431640625e-07
15,6.9141387939453125e-06
7,9.5367431640625e-07
65522,0.00023293495178222656
256,1.9073486328125e-05
24,0.028631925582885742
1,9.5367431640625e-07
16,2.1457672119140625e-06
20,0.0
16,9.5367431640625e-07
20,0.0
20,9.5367431640625e-07
3,2.86102294921875e-06
20,9.5367431640625e-07
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.3113021850585938e-05
2,7.152557373046875e-07
10,2.86102294921875e-06
8,1.9073486328125e-06
3,2.1457672119140625e-06
15,1.0967254638671875e-05
7,0.0
65522,0.0002529621124267578
256,2.7894973754882812e-05
24,0.030816078186035156
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,0.0
20,9.5367431640625e-07
20,9.5367431640625e-07
3,1.9073486328125e-06
20,1.1920928955078125e-06
3,3.0994415283203125e-06
7,9.5367431640625e-07
7,7.152557373046875e-07
14,1.2874603271484375e-05
2,1.1920928955078125e-06
10,3.0994415283203125e-06
8,2.86102294921875e-06
3,2.1457672119140625e-06
15,1.0251998901367188e-05
7,1.1920928955078125e-06
65522,0.00024509429931640625
256,2.4080276489257812e-05
24,0.02868509292602539
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,9.5367431640625e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
20,0.0
3,1.9073486328125e-06
20,9.5367431640625e-07
3,2.1457672119140625e-06
7,1.1920928955078125e-06
7,1.1920928955078125e-06
14,1.0013580322265625e-05
2,9.5367431640625e-07
10,2.86102294921875e-06
8,2.1457672119140625e-06
3,1.1920928955078125e-06
15,8.106231689453125e-06
7,9.5367431640625e-07
65522,0.00024199485778808594
256,2.09808349609375e-05
24,0.03144502639770508
1,9.5367431640625e-07
16,9.5367431640625e-07
20,2.1457672119140625e-06
16,1.1920928955078125e-06
20,1.1920928955078125e-06
20,1.1920928955078125e-06
3,4.0531158447265625e-06
20,9.5367431640625e-07
3,2.86102294921875e-06
7,9.5367431640625e-07
7,1.1920928955078125e-06
14,1.3113021850585938e-05
2,1.1920928955078125e-06
10,2.6226043701171875e-06
8,1.9073486328125e-06
3,2.1457672119140625e-06
15,1.1920928955078125e-05
7,9.5367431640625e-07
65522,0.0002529621124267578
256,2.9802322387695312e-05
24,0.029069185256958008
1,0.0
16,9.5367431640625e-07
20,9.5367431640625e-07
16,1.1920928955078125e-06
20,1.1920928955078125e-06
20,0.0
3,3.0994415283203125e-06
20,9.5367431640625e-07
3,2.1457672119140625e-06
7,1.1920928955078125e-06
7,1.1920928955078125e-06
14,1.1920928955078125e-05
2,0.0
10,2.1457672119140625e-06
8,9.5367431640625e-07
3,9.5367431640625e-07
15,6.9141387939453125e-06
7,9.5367431640625e-07
65522,0.0002422332763671875
256,2.002716064453125e-05
24,0.029410123825073242
1,0.0
16,9.5367431640625e-07
20,9.5367431640625e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
20,9.5367431640625e-07
3,1.9073486328125e-06
20,1.1920928955078125e-06
3,9.5367431640625e-07
7,1.1920928955078125e-06
7,9.5367431640625e-07
14,1.0013580322265625e-05
2,0.0
10,2.1457672119140625e-06
8,9.5367431640625e-07
3,2.1457672119140625e-06
15,9.059906005859375e-06
7,9.5367431640625e-07
65522,0.00023603439331054688
256,2.002716064453125e-05
24,0.02736186981201172
1,9.5367431640625e-07
16,9.5367431640625e-07
20,7.152557373046875e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,0.0
3,2.1457672119140625e-06
20,0.0
3,7.152557373046875e-07
7,0.0
7,7.152557373046875e-07
14,1.1682510375976562e-05
2,0.0
10,2.1457672119140625e-06
8,1.9073486328125e-06
3,2.1457672119140625e-06
15,6.9141387939453125e-06
7,9.5367431640625e-07
65522,0.00025391578674316406
256,2.002716064453125e-05
24,0.028970718383789062
1,7.152557373046875e-07
16,9.5367431640625e-07
20,7.152557373046875e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
20,9.5367431640625e-07
3,4.0531158447265625e-06
20,9.5367431640625e-07
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.4066696166992188e-05
2,9.5367431640625e-07
10,3.0994415283203125e-06
8,2.86102294921875e-06
3,2.1457672119140625e-06
15,1.2159347534179688e-05
7,0.0
65522,0.00025200843811035156
256,2.7894973754882812e-05
24,0.029811859130859375
1,9.5367431640625e-07
16,9.5367431640625e-07
20,1.1920928955078125e-06
16,7.152557373046875e-07
20,0.0
20,0.0
3,1.9073486328125e-06
20,1.1920928955078125e-06
3,9.5367431640625e-07
7,0.0
7,9.5367431640625e-07
14,1.1920928955078125e-05
2,1.1920928955078125e-06
10,3.0994415283203125e-06
8,1.6689300537109375e-06
3,7.152557373046875e-07
15,7.152557373046875e-06
7,0.0
65522,0.00026607513427734375
256,2.2172927856445312e-05
24,0.030230998992919922
